Loaded 88 recv packets

Valid first-byte headers: 88/88 (ALL MATCH)
Decoded entropy: 6.084 (raw: 7.991)
Null byte %: 23.9%

First-byte histogram:
       plain: 1321006a8a13001b170100001f6483807ea3810204060000001113001b120100001fed80007f4482
  # 14 wire= 111B data= 107B seed=0x457a GAMEDATA   cnt=34 sub=0x00
       plain: 1322006b8a4900032200250100fe8501004040005000000000bb302308009e030c00ffffed035204
  # 15 wire=  20B data=  16B seed=0x1a4e GAMEDATA   cnt=35 sub=0x00
       plain: 1323006c8a09000323001f0100252340
  # 16 wire= 252B data= 248B seed=0x1a7b GAMEDATA   cnt=35 sub=0x00
       plain: 1323006c8a0a00020200230f000300010011000201002e0100000000a0050000a005000051000203
  # 17 wire=  20B data=  16B seed=0x08ad GAMEDATA   cnt=36 sub=0x00
       plain: 1324006d8a09000324001f0100252340
  # 18 wire= 404B data= 400B seed=0x2524 GAMEDATA   cnt=44 sub=0x00
       plain: 132c00758a32000325002800011b0100005eab461d1c0cba89017f3b810081220000000b0a060808
  # 19 wire= 415B data= 411B seed=0x3bae GAMEDATA   cnt=52 sub=0x00
       plain: 1334007d8a3a00032d002800010d0100005354491d78009787007fe98200bf7b0000008d3a236a6a
  # 20 wire= 453B data= 449B seed=0x382f GAMEDATA   cnt=61 sub=0x00
       plain: 133d00868a3000033500280001120100006f9a491d7800ed80007f448200504d0000008d39236a6a
  # 21 wire= 397B data= 393B seed=0x367e GAMEDATA   cnt=68 sub=0x00
       plain: 1344008d8a3a00033e002800010d0100005354491d78009787007fe98200bf7b0000008d3a236a6a
  # 22 wire= 441B data= 437B seed=0x6ab3 GAMEDATA   cnt=68 sub=0x00
       plain: 1344008d8a51000203002f0100010040020040000201500205bb020630020723020808020a9e0302
  # 23 wire= 156B data= 152B seed=0x5157 GAMEDATA   cnt=68 sub=0x00
       plain: 1344008d8a13001b120100001fed80007f448240514d0000000f13001b140100001f4684817eb181
  # 24 wire=  20B data=  16B seed=0x6a2a GAMEDATA   cnt=69 sub=0x00
       plain: 1345008e8a09000345001f0100252340
  # 25 wire= 369B data= 365B seed=0x688e GAMEDATA   cnt=75 sub=0x00
       plain: 134b00948a3a000346002d0c01000071407507be45ffffffff3f78f71d00060000001cf21d003a56
  # 26 wire=  30B data=  26B seed=0x47a2 GAMEDATA   cnt=76 sub=0x00
       plain: 134c00958a08001f1a0156000000000900034c001f0100252340
  # 27 wire=  19B data=  15B seed=0x31aa GAMEDATA   cnt=76 sub=0x00
       plain: 134c00958a08001f1a015600000000
  # 28 wire= 314B data= 310B seed=0x60f7 GAMEDATA   cnt=77 sub=0x00
       plain: 134d00968a0900034d001f010025234013001b020100001fbb84707ea0824086240000cf1113001b
  # 29 wire=  20B data=  16B seed=0x72d3 GAMEDATA   cnt=78 sub=0x00
       plain: 134e00978a0900034e001f0100252340
  # 30 wire=  35B data=  31B seed=0x3b69 GAMEDATA   cnt=78 sub=0x00
       plain: 134e00978a08001f1a0156000000000e001f010030fb0043018f00cf02cf02
  # 31 wire=  20B data=  16B seed=0x0223 GAMEDATA   cnt=79 sub=0x00
       plain: 134f00988a0900034f001f0100252340
  # 32 wire= 387B data= 383B seed=0x2129 GAMEDATA   cnt=79 sub=0x00
       plain: 134f00988a13001b020100001fbb84707ea0824086240000ad1113001b030100001f8184707ea982
  # 33 wire=  20B data=  16B seed=0x547b GAMEDATA   cnt=80 sub=0x00
       plain: 135000998a09000350001f0100252340
  # 34 wire= 369B data= 365B seed=0x1c98 GAMEDATA   cnt=86 sub=0x00
       plain: 1356009f8a3a000351002d0c01000071403719be45ffffffff3f78f71d00060000001cf21d003a56
  # 35 wire=  20B data=  16B seed=0x6212 GAMEDATA   cnt=86 sub=0x00
       plain: 1356009f8a09000b0bd45c0015ed5b00
  # 36 wire= 122B data= 118B seed=0x39ca GAMEDATA   cnt=88 sub=0x00
       plain: 135800a18a09000357001f010025234013001b110100001f0f80007f008220a84c0000821313001b
  # 37 wire= 433B data= 429B seed=0x6b80 GAMEDATA   cnt=91 sub=0x00
       plain: 135b00a48a300003590028000111010000639c491d78000f80007f008200a74c0000008d45236a6a
  # 38 wire=  69B data=  65B seed=0x0c6b GAMEDATA   cnt=92 sub=0x00
       plain: 135c00a58a3a00035c002d110100007500000000f44466e67fc300005c448047813f0000000054f9
  # 39 wire=  20B data=  16B seed=0x4708 GAMEDATA   cnt=93 sub=0x00
       plain: 135d00a68a0900035d001f0100252340
  # 40 wire=  61B data=  57B seed=0x6c4b GAMEDATA   cnt=93 sub=0x00
       plain: 135d00a68a08001f1a01560000000013001b0b0100001f2980007ffc8140aa760000000f13001b11
  # 41 wire=  80B data=  76B seed=0x3d70 GAMEDATA   cnt=95 sub=0x00
       plain: 135f00a88a0900035e001f01002523403a00035f002d110100007500000000f44466e67fc300005c
  # 42 wire= 444B data= 440B seed=0x5a8c GAMEDATA   cnt=97 sub=0x00
       plain: 136100aa8a13001b020100001fbb84707ea08240862400006b1113001b030100001f8184707ea982
  # 43 wire=  20B data=  16B seed=0x6982 GAMEDATA   cnt=98 sub=0x00
       plain: 136200ab8a09000362001f0100252340
  # 44 wire= 111B data= 107B seed=0x2028 GAMEDATA   cnt=99 sub=0x00
       plain: 136300ac8a13001b090100001fff891c7f93810214220000590f13001b090100001fff891c7f9381
  # 45 wire= 418B data= 414B seed=0x2960 GAMEDATA   cnt=107 sub=0x00
       plain: 136b00b48a2f0003640028000109010000c05d491d1100ff891c7f93810013220000000505030404
  # 46 wire=  69B data=  65B seed=0x4c38 GAMEDATA   cnt=108 sub=0x00
       plain: 136c00b58a3a00036c002d1d0100007140ae2cbe45ffffffff0000000000000080bf1cf21d003a56
  # 47 wire= 374B data= 370B seed=0x1ba5 GAMEDATA   cnt=110 sub=0x00
       plain: 136e00b78a0900036d001f010025234013001b020100001fbb84707ea08240862400004a1113001b
  # 48 wire=  20B data=  16B seed=0x5878 GAMEDATA   cnt=110 sub=0x00
       plain: 136e00b78a09000bc7df5c00d0f85b00
  # 49 wire=  41B data=  37B seed=0x78d8 GAMEDATA   cnt=111 sub=0x00
       plain: 136f00b88a0900036f001f010025234013001b090100001fff891c7f93810214220000310f
  # 50 wire= 111B data= 107B seed=0x55f9 GAMEDATA   cnt=112 sub=0x00
       plain: 137000b98a13001b0b0100001f2980007ffc8140aa760000060f3a000370002d1101000075000000
  # 51 wire=  20B data=  16B seed=0x4942 GAMEDATA   cnt=113 sub=0x00
       plain: 137100ba8a09000371001f0100252340
  # 52 wire= 447B data= 443B seed=0x6c1d GAMEDATA   cnt=114 sub=0x00
       plain: 137200bb8a13001b020100001fbb84707ea0824086240000281113001b030100001f8184707ea982
  # 53 wire=  96B data=  92B seed=0x68a0 GAMEDATA   cnt=116 sub=0x00
       plain: 137400bd8a09000373001f01002523400e001f010030fb0043018f00cf02cf023a000374002d1101
  # 54 wire=  30B data=  26B seed=0x559a GAMEDATA   cnt=116 sub=0x00
       plain: 137400bd8a13001b090100001fff891c7f93810214220000100f
  # 55 wire= 380B data= 376B seed=0x7eb8 GAMEDATA   cnt=123 sub=0x00
       plain: 137b00c48a09000375001f01002523403a000376002d0c0100007140683ebe45ffffffff3f78f71d
  # 56 wire=  69B data=  65B seed=0x4fc0 GAMEDATA   cnt=124 sub=0x00
       plain: 137c00c58a3a00037c002d110100007500000000f44466e67fc300005c448047813f0000000054f9
  # 57 wire= 314B data= 310B seed=0x5ca0 GAMEDATA   cnt=125 sub=0x00
       plain: 137d00c68a0900037d001f010025234013001b020100001fbb84707ea0824086240000071113001b
  # 58 wire= 101B data=  97B seed=0x3c05 GAMEDATA   cnt=127 sub=0x00
       plain: 137f00c88a0900037e001f010025234013001b090100001fff891c7f93810214220000ff0f3a0003
  # 59 wire=  20B data=  16B seed=0x55b6 GAMEDATA   cnt=128 sub=0x00
       plain: 138000c98a09000380001f0100252340
  # 60 wire=  20B data=  16B seed=0x4164 GAMEDATA   cnt=128 sub=0x00
       plain: 138000c98a09000b81eb5c0089045c00
  # 61 wire= 444B data= 440B seed=0x190b GAMEDATA   cnt=130 sub=0x00
       plain: 138200cb8a13001b020100001fbb84707ea0824086240000ff1113001b030100001f8184707ea982
  # 62 wire=  72B data=  68B seed=0x172c GAMEDATA   cnt=130 sub=0x00
       plain: 138200cb8a13001b1a0100001f2d88007f80834037230000ff1113001b1b0100001fba89017f3b81
  # 63 wire=  39B data=  35B seed=0x0536 GAMEDATA   cnt=132 sub=0x00
       plain: 138400cd8a11000383002e0101006401b73e0500b73e050009000384001f0100252340
  # 64 wire= 123B data= 119B seed=0x0b92 GAMEDATA   cnt=136 sub=0x00
       plain: 138800d18a09000385001f010025234009000386002d0b0100000613001b0b0100001f2980007ffc
  # 65 wire= 429B data= 425B seed=0x76e1 GAMEDATA   cnt=143 sub=0x00
       plain: 138f00d88a3a000389002d0c0100007140d951be45ffffffff3f78f71d00060000001cf21d003a56
  # 66 wire=  69B data=  65B seed=0x6830 GAMEDATA   cnt=144 sub=0x00
       plain: 139000d98a3a000390002d1d0100007140d951be45ffffffff0000000000000080bf1cf21d003a56
  # 67 wire= 314B data= 310B seed=0x3a1e GAMEDATA   cnt=145 sub=0x00
       plain: 139100da8a09000391001f010025234013001b020100001fbb84707ea0824086240000fd1113001b
  # 68 wire=  41B data=  37B seed=0x36eb GAMEDATA   cnt=146 sub=0x00
       plain: 139200db8a09000392001f010025234013001b090100001fff891c7f93810214220000ff0f
  # 69 wire=  20B data=  16B seed=0x2202 GAMEDATA   cnt=147 sub=0x00
       plain: 139300dc8a09000393001f0100252340
  # 70 wire= 387B data= 383B seed=0x3f5d GAMEDATA   cnt=147 sub=0x00
       plain: 139300dc8a13001b020100001fbb84707ea0824086240000dc1113001b030100001f8184707ea982
  # 71 wire=  20B data=  16B seed=0x48d4 GAMEDATA   cnt=148 sub=0x00
       plain: 139400dd8a09000394001f0100252340
  # 72 wire=  30B data=  26B seed=0x0be0 GAMEDATA   cnt=148 sub=0x00
       plain: 139400dd8a13001b090100001fff891c7f93810214220000ff0f
  # 73 wire=  20B data=  16B seed=0x0a5d GAMEDATA   cnt=148 sub=0x00
       plain: 139400dd8a09000b4af75c0051105c00
  # 74 wire=  20B data=  16B seed=0x5475 GAMEDATA   cnt=149 sub=0x00
       plain: 139500de8a09000395001f0100252340
  # 75 wire= 445B data= 441B seed=0x7c52 GAMEDATA   cnt=156 sub=0x00
       plain: 139c00e58a0e001f010030fb0043018f00cf02cf023a000396002d0c01000071408d63be45ffffff
  # 76 wire= 314B data= 310B seed=0x42d1 GAMEDATA   cnt=157 sub=0x00
       plain: 139d00e68a0900039d001f010025234013001b020100001fbb84707ea0824086240000bb1113001b
  # 77 wire=  41B data=  37B seed=0x2fa5 GAMEDATA   cnt=158 sub=0x00
       plain: 139e00e78a0900039e001f010025234013001b090100001fff891c7f93810214220000ff0f
  # 78 wire=  20B data=  16B seed=0x1da9 GAMEDATA   cnt=159 sub=0x00
       plain: 139f00e88a0900039f001f0100252340
  # 79 wire= 387B data= 383B seed=0x72cf GAMEDATA   cnt=159 sub=0x00
       plain: 139f00e88a13001b020100001fbb84707ea08240862400009a1113001b030100001f8184707ea982
  # 80 wire=  20B data=  16B seed=0x206c GAMEDATA   cnt=160 sub=0x00
       plain: 13a000e98a090003a0001f0100252340
  # 81 wire=  30B data=  26B seed=0x5371 GAMEDATA   cnt=160 sub=0x00
       plain: 13a000e98a13001b090100001fff891c7f93810214220000ff0f
  # 82 wire=  20B data=  16B seed=0x7a47 GAMEDATA   cnt=161 sub=0x00
       plain: 13a100ea8a090003a1001f0100252340
  # 83 wire= 429B data= 425B seed=0x48d4 GAMEDATA   cnt=168 sub=0x00
       plain: 13a800f18a3a0003a2002d0c01000071204475be45ffffffff00029f4d0108f21d0028f21d006cf7
  # 84 wire=  69B data=  65B seed=0x5b4b GAMEDATA   cnt=169 sub=0x00
       plain: 13a900f28a3a0003a9002d1d01000071404475be45ffffffff0000000000370000001cf21d003a56
  # 85 wire= 314B data= 310B seed=0x74f6 GAMEDATA   cnt=170 sub=0x00
       plain: 13aa00f38a090003aa001f010025234013001b020100001fbb84707ea0824086240000781113001b
  # 86 wire=  20B data=  16B seed=0x773d GAMEDATA   cnt=170 sub=0x00
       plain: 13aa00f38a09000b16035d001a1c5c00
  # 87 wire=  41B data=  37B seed=0x553a GAMEDATA   cnt=171 sub=0x00
       plain: 13ab00f48a090003ab001f010025234013001b090100001fff891c7f93810214220000ff0f
  # 88 wire=  20B data=  16B seed=0x06fa GAMEDATA   cnt=172 sub=0x00
       plain: 13ac00f58a090003ac001f0100252340
